
##==== make_01_debootstrap (2024-05-26 17:32:20) =================================================##

# This file is the log of the script make-czo-rescue-debian-iso
# executed on Sun May 26 17:32:20 CEST 2024

==> export LIVE_BOOT=/root/dev/czo-rescue-debian/build-czo-rescue

I: Target architecture can be executed
I: Retrieving InRelease 
I: Checking Release signature
I: Valid Release signature (key id 4D64FEC119C2029067D6E791F8D2585B8783D481)
I: Retrieving Packages 
I: Validating Packages 
I: Retrieving Packages 
I: Validating Packages 
I: Retrieving Packages 
I: Validating Packages 
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Checking component main on http://deb.debian.org/debian...
I: Retrieving adduser 3.134
I: Validating adduser 3.134
I: Retrieving apt 2.6.1
I: Validating apt 2.6.1
I: Retrieving apt-utils 2.6.1
I: Validating apt-utils 2.6.1
I: Retrieving base-files 12.4+deb12u5
I: Validating base-files 12.4+deb12u5
I: Retrieving base-passwd 3.6.1
I: Validating base-passwd 3.6.1
I: Retrieving bash 5.2.15-2+b2
I: Validating bash 5.2.15-2+b2
I: Retrieving bsdutils 1:2.38.1-5+b1
I: Validating bsdutils 1:2.38.1-5+b1
I: Retrieving coreutils 9.1-1
I: Validating coreutils 9.1-1
I: Retrieving cpio 2.13+dfsg-7.1
I: Validating cpio 2.13+dfsg-7.1
I: Retrieving cron 3.0pl1-162
I: Validating cron 3.0pl1-162
I: Retrieving cron-daemon-common 3.0pl1-162
I: Validating cron-daemon-common 3.0pl1-162
I: Retrieving dash 0.5.12-2
I: Validating dash 0.5.12-2
I: Retrieving debconf 1.5.82
I: Validating debconf 1.5.82
I: Retrieving debconf-i18n 1.5.82
I: Validating debconf-i18n 1.5.82
I: Retrieving debian-archive-keyring 2023.3+deb12u1
I: Validating debian-archive-keyring 2023.3+deb12u1
I: Retrieving debianutils 5.7-0.5~deb12u1
I: Validating debianutils 5.7-0.5~deb12u1
I: Retrieving diffutils 1:3.8-4
I: Validating diffutils 1:3.8-4
I: Retrieving dmidecode 3.4-1
I: Validating dmidecode 3.4-1
I: Retrieving dmsetup 2:1.02.185-2
I: Validating dmsetup 2:1.02.185-2
I: Retrieving dpkg 1.21.22
I: Validating dpkg 1.21.22
I: Retrieving e2fsprogs 1.47.0-2
I: Validating e2fsprogs 1.47.0-2
I: Retrieving fdisk 2.38.1-5+b1
I: Validating fdisk 2.38.1-5+b1
I: Retrieving findutils 4.9.0-4
I: Validating findutils 4.9.0-4
I: Retrieving gcc-12-base 12.2.0-14
I: Validating gcc-12-base 12.2.0-14
I: Retrieving gpgv 2.2.40-1.1
